time,frequency,confidence
4.500,782.324,0.955808
4.510,782.094,0.954371
4.520,781.738,0.952996
4.530,781.425,0.952076
4.540,781.350,0.954019
4.550,781.347,0.954006
4.560,781.246,0.951297
4.570,781.586,0.955730
4.580,781.958,0.956038
4.590,782.523,0.961242
4.600,783.213,0.964127
4.610,783.079,0.964072
4.620,782.450,0.959745
4.630,782.577,0.962494
4.640,782.591,0.963690
4.650,782.297,0.961787
4.660,782.097,0.962304
4.670,781.895,0.961741
4.680,782.143,0.961389
4.690,782.557,0.963227
4.700,782.847,0.963211
4.710,782.756,0.960411
4.720,782.990,0.956992
4.730,782.938,0.957025
4.740,783.106,0.948170
4.750,783.473,0.948700
4.760,783.253,0.948850
4.770,783.457,0.961229
4.780,784.138,0.960489
4.790,784.568,0.951611
4.800,783.005,0.944140
4.810,782.663,0.954661
4.820,782.522,0.956226
4.830,782.673,0.959751
4.840,783.600,0.949946
4.850,783.569,0.947708
4.860,784.304,0.949229
4.870,785.740,0.924704
4.880,787.035,0.813406
4.890,786.646,0.281687
4.900,1574.750,0.135952
4.910,1583.464,0.238949
4.920,785.258,0.670109
4.930,789.155,0.851817
4.940,791.147,0.879151
4.950,791.248,0.899353
4.960,790.539,0.924185
4.970,789.454,0.938507
4.980,788.495,0.944394
4.990,787.437,0.946939
5.000,786.600,0.947259
5.010,785.306,0.951701
5.020,783.740,0.953809
5.030,782.895,0.954492
5.040,782.507,0.955715
5.050,782.334,0.954140
5.060,782.570,0.952026
5.070,782.825,0.948765
5.080,782.948,0.942009
5.090,783.162,0.938891
5.100,783.288,0.937396
5.110,783.622,0.933313
5.120,784.173,0.929964
5.130,784.490,0.932184
5.140,784.631,0.939643
5.150,784.653,0.947328
5.160,784.657,0.952656
5.170,784.201,0.955049
5.180,783.662,0.954835
5.190,782.811,0.952494
5.200,781.957,0.950293
5.210,781.599,0.951598
5.220,781.740,0.955876
5.230,781.841,0.956986
5.240,781.523,0.949455
5.250,780.877,0.946395
5.260,780.292,0.948696
5.270,780.685,0.944038
5.280,781.317,0.929109
5.290,781.775,0.925822
5.300,782.833,0.932105
5.310,783.886,0.935698
5.320,784.883,0.936874
5.330,785.479,0.941360
5.340,785.749,0.945624
5.350,786.363,0.945540
5.360,787.152,0.944651
5.370,787.502,0.942339
5.380,786.791,0.944362
5.390,785.612,0.945931
5.400,784.578,0.949051
5.410,783.624,0.953306
5.420,782.724,0.955989
5.430,782.147,0.956290
5.440,781.774,0.956118
5.450,781.968,0.957783
5.460,782.419,0.959620
5.470,783.094,0.955046
5.480,784.755,0.945719
5.490,787.878,0.896796
5.500,878.124,0.574039
5.510,883.153,0.918059
5.520,884.191,0.942860
5.530,883.213,0.936144
5.540,883.368,0.894829
5.550,883.043,0.851166
5.560,882.782,0.825059
5.570,883.249,0.797446
5.580,883.466,0.790877
5.590,883.883,0.836025
5.600,883.817,0.883335
5.610,883.642,0.915216
5.620,883.586,0.939586
5.630,883.914,0.950708
5.640,883.591,0.953410
5.650,883.165,0.954316
5.660,883.019,0.956230
5.670,883.262,0.957660
5.680,883.181,0.955555
5.690,883.202,0.958432
5.700,883.228,0.959355
5.710,883.121,0.960138
5.720,883.189,0.963940
5.730,883.349,0.964985
5.740,883.618,0.961780
5.750,883.651,0.956984
5.760,883.543,0.949722
5.770,883.694,0.946272
5.780,884.070,0.933386
5.790,883.443,0.936877
5.800,882.732,0.942615
5.810,882.110,0.948301
5.820,881.977,0.946286
5.830,882.109,0.944904
5.840,882.311,0.949966
5.850,882.394,0.951793
5.860,882.190,0.949961
5.870,881.846,0.947321
5.880,881.712,0.945552
5.890,881.877,0.948988
5.900,881.742,0.951884
5.910,881.741,0.955238
5.920,881.753,0.958874
5.930,881.909,0.957776
5.940,882.026,0.956403
5.950,882.211,0.950629
5.960,882.157,0.945053
5.970,882.226,0.939304
5.980,882.086,0.938584
5.990,882.107,0.933099
6.000,882.351,0.930970
6.010,882.150,0.940734
6.020,881.165,0.945609
6.030,880.624,0.940278
6.040,880.829,0.916582
6.050,881.496,0.878422
6.060,882.539,0.787787
6.070,883.167,0.648235
6.080,885.267,0.527896
6.090,981.647,0.510643
6.100,984.091,0.677727
6.110,986.406,0.796121
6.120,985.395,0.887637
6.130,984.571,0.909538
6.140,982.765,0.923469
6.150,982.457,0.934912
6.160,982.283,0.942207
6.170,981.818,0.941486
6.180,982.559,0.931366
6.190,983.624,0.919334
6.200,984.275,0.917533
6.210,984.933,0.913053
6.220,985.978,0.918284
6.230,986.890,0.935978
6.240,986.796,0.941569
6.250,986.332,0.945126
6.260,986.754,0.951517
6.270,986.856,0.956150
6.280,985.943,0.947464
6.290,984.538,0.937649
6.300,984.325,0.940605
6.310,983.332,0.925867
6.320,982.179,0.933605
6.330,982.059,0.947261
6.340,981.176,0.946011
6.350,980.424,0.950944
6.360,981.376,0.945553
6.370,980.836,0.938487
6.380,981.245,0.936774
6.390,982.944,0.934400
6.400,983.151,0.934771
6.410,983.142,0.938383
6.420,983.723,0.940521
6.430,983.474,0.939006
6.440,982.843,0.945093
6.450,983.308,0.944057
6.460,982.653,0.937942
6.470,981.244,0.950657
6.480,981.786,0.948441
6.490,981.644,0.944585
6.500,981.921,0.949921
6.510,982.128,0.943699
6.520,982.078,0.944550
6.530,983.744,0.941849
6.540,986.763,0.938795
6.550,988.780,0.917085
6.560,987.235,0.870695
6.570,984.810,0.883779
6.580,987.258,0.913998
6.590,988.497,0.941145
6.600,987.867,0.952888
6.610,986.321,0.940203
6.620,983.519,0.923139
6.630,983.112,0.935189
6.640,982.079,0.938993
6.650,980.521,0.947797
6.660,979.046,0.950152
6.670,977.524,0.944229
6.680,976.833,0.940115
6.690,976.844,0.937326
6.700,977.606,0.940595
6.710,978.409,0.936578
6.720,979.945,0.940885
6.730,981.929,0.938292
6.740,982.624,0.928629
6.750,983.771,0.912521
6.760,985.472,0.917196
6.770,986.233,0.919940
6.780,986.512,0.927756
6.790,987.385,0.936615
6.800,987.727,0.942161
6.810,987.775,0.943604
6.820,987.127,0.944063
6.830,986.325,0.939740
6.840,985.024,0.939647
6.850,983.059,0.922222
6.860,980.880,0.931470
6.870,980.012,0.940995
6.880,977.709,0.945011
6.890,975.372,0.939735
6.900,972.165,0.926501
6.910,971.972,0.921441
6.920,972.603,0.932649
6.930,973.840,0.914048
6.940,974.527,0.904569
6.950,976.750,0.908395
6.960,978.721,0.915787
6.970,981.317,0.921385
6.980,982.680,0.925096
6.990,983.912,0.913520
7.000,984.674,0.917682
7.010,984.989,0.915760
7.020,984.779,0.914280
7.030,984.690,0.916035
7.040,984.412,0.916293
7.050,982.648,0.920448
7.060,982.088,0.928414
7.070,980.758,0.935215
7.080,978.898,0.926556
7.090,978.984,0.934720
7.100,977.759,0.926552
7.110,977.296,0.933592
7.120,977.570,0.936692
7.130,977.976,0.940260
7.140,979.748,0.946593
7.150,979.791,0.938848
7.160,980.341,0.920974
7.170,981.575,0.907277
7.180,981.970,0.888650
7.190,982.760,0.885459
7.200,983.583,0.896360
7.210,983.503,0.909145
7.220,983.885,0.915949
7.230,983.567,0.926850
7.240,982.411,0.931212
7.250,982.059,0.943993
7.260,981.249,0.944805
7.270,979.501,0.945074
7.280,979.106,0.940816
7.290,977.824,0.919154
7.300,977.329,0.918151
7.310,977.987,0.914057
7.320,979.504,0.922246
7.330,981.045,0.924308
7.340,981.941,0.922760
7.350,983.595,0.923681
7.360,981.829,0.878965
7.370,975.921,0.751701
7.380,885.399,0.781549
7.390,886.657,0.914963
7.400,885.817,0.938736
7.410,884.731,0.945023
7.420,883.541,0.949902
7.430,883.259,0.956585
7.440,883.424,0.958657
7.450,883.751,0.958826
7.460,884.037,0.959471
7.470,884.169,0.959828
7.480,884.221,0.962319
7.490,883.834,0.963374
7.500,883.700,0.965095
7.510,883.730,0.963096
7.520,883.508,0.962218
7.530,883.191,0.960303
7.540,883.000,0.960517
7.550,883.123,0.957362
7.560,883.012,0.952072
7.570,882.779,0.949027
7.580,882.773,0.946249
7.590,882.867,0.942724
7.600,882.696,0.941039
7.610,882.788,0.933368
7.620,882.188,0.948539
7.630,881.146,0.954317
7.640,880.676,0.957165
7.650,881.205,0.957303
7.660,881.612,0.950019
7.670,881.037,0.930632
7.680,879.270,0.905709
7.690,877.722,0.871943
7.700,876.973,0.860067
7.710,877.696,0.907560
7.720,879.407,0.945559
7.730,880.606,0.955533
7.740,881.125,0.960155
7.750,881.401,0.963942
7.760,881.682,0.967245
7.770,881.883,0.965911
7.780,881.766,0.965051
7.790,881.814,0.964478
7.800,881.824,0.962886
7.810,881.658,0.959615
7.820,881.252,0.959579
7.830,880.799,0.961285
7.840,880.566,0.962626
7.850,880.609,0.961568
7.860,880.843,0.958069
7.870,880.979,0.957392
7.880,881.165,0.961202
7.890,881.427,0.965342
7.900,881.809,0.966434
7.910,882.297,0.967531
7.920,882.652,0.967962
7.930,883.288,0.965710
7.940,884.252,0.956182
7.950,884.676,0.945703
7.960,885.215,0.929713
7.970,885.466,0.902239
7.980,885.486,0.872419
7.990,884.806,0.862135
8.000,883.722,0.882410
8.010,882.438,0.917167
8.020,881.516,0.943632
8.030,880.938,0.944190
8.040,880.937,0.949088
8.050,881.512,0.943373
8.060,881.682,0.948756
8.070,881.403,0.943150
8.080,881.164,0.949312
8.090,881.224,0.961036
8.100,881.327,0.968291
8.110,881.349,0.971050
8.120,881.961,0.971138
8.130,882.706,0.970026
8.140,883.107,0.967361
8.150,883.133,0.963380
8.160,882.798,0.962443
8.170,882.345,0.958766
8.180,881.883,0.949714
8.190,882.027,0.938223
8.200,882.366,0.937792
8.210,882.365,0.939547
8.220,882.022,0.942083
8.230,881.594,0.940839
8.240,881.515,0.940852
8.250,881.067,0.948880
8.260,881.099,0.955336
8.270,881.123,0.961869
8.280,881.008,0.963373
8.290,880.992,0.965997
8.300,881.298,0.964495
8.310,881.556,0.962320
8.320,882.045,0.951102
8.330,881.990,0.945718
8.340,882.061,0.940823
8.350,881.686,0.945405
8.360,881.590,0.942225
8.370,881.815,0.929799
8.380,881.273,0.922082
8.390,881.427,0.928859
8.400,881.169,0.942293
8.410,881.177,0.939180
8.420,881.313,0.936395
8.430,881.588,0.939620
8.440,881.838,0.931915
8.450,881.446,0.938981
8.460,881.223,0.952425
8.470,881.059,0.957716
8.480,880.952,0.963182
8.490,880.393,0.969072
8.500,880.544,0.961167
8.510,881.644,0.941996
8.520,882.538,0.931276
8.530,881.948,0.922471
8.540,881.481,0.932687
8.550,882.680,0.923900
8.560,882.366,0.879809
8.570,881.643,0.828284
8.580,879.734,0.844216
8.590,878.869,0.920781
8.600,879.697,0.929903
8.610,880.639,0.777618
8.620,882.401,0.612139
8.630,878.609,0.673121
8.640,876.249,0.778090
8.650,880.311,0.518892
8.660,595.992,0.359840
8.670,597.908,0.355035
8.680,598.903,0.228314
8.690,881.383,0.631656
8.700,881.558,0.732944
8.710,880.141,0.681979
8.720,880.690,0.705557
8.730,1756.002,0.363643
8.740,875.844,0.339961
8.750,879.559,0.123701
8.760,599.332,0.087120
8.770,873.984,0.118735
8.780,873.978,0.149767
8.790,883.139,0.057255
8.800,883.039,0.018051
8.810,1169.078,0.014447
8.820,982.063,0.562193
8.830,988.402,0.848287
8.840,987.241,0.919679
8.850,987.051,0.937913
8.860,986.816,0.946195
8.870,986.982,0.953368
8.880,985.973,0.945786
8.890,983.925,0.936935
8.900,984.085,0.931421
8.910,984.280,0.929996
8.920,983.546,0.934640
8.930,983.112,0.941240
8.940,984.288,0.934548
8.950,984.265,0.934868
8.960,984.230,0.931657
8.970,985.137,0.935496
8.980,985.620,0.941864
8.990,984.205,0.933460
9.000,983.570,0.938255
9.010,983.726,0.938540
9.020,983.802,0.936930
9.030,982.750,0.944554
9.040,983.468,0.943916
9.050,983.870,0.939973
9.060,983.537,0.939314
9.070,983.200,0.943931
9.080,983.144,0.938609
9.090,981.967,0.945342
9.100,981.553,0.949891
9.110,981.028,0.946886
9.120,980.317,0.948869
9.130,980.016,0.947014
9.140,979.091,0.942709
9.150,978.626,0.945712
9.160,978.602,0.939966
9.170,978.198,0.947681
9.180,978.965,0.945721
9.190,979.164,0.945284
9.200,980.347,0.949986
9.210,980.362,0.946891
9.220,980.662,0.948667
9.230,981.368,0.949109
9.240,980.952,0.942744
9.250,981.990,0.944200
9.260,983.093,0.941985
9.270,982.685,0.942897
9.280,983.632,0.939108
9.290,984.706,0.938112
9.300,983.268,0.933661
9.310,982.480,0.945403
9.320,981.650,0.950085
9.330,979.297,0.951903
9.340,977.390,0.945981
9.350,974.440,0.925735
9.360,972.663,0.933073
9.370,972.522,0.945128
9.380,974.052,0.937581
9.390,974.458,0.940157
9.400,974.817,0.932430
9.410,973.849,0.933903
9.420,975.023,0.927896
9.430,977.304,0.940037
9.440,979.608,0.941826
9.450,981.219,0.938200
9.460,982.418,0.936215
9.470,984.248,0.930017
9.480,984.971,0.933102
9.490,985.453,0.934404
9.500,985.739,0.933857
9.510,984.696,0.924196
9.520,982.789,0.918946
9.530,982.131,0.932902
9.540,980.701,0.941352
9.550,978.223,0.942163
9.560,976.050,0.927220
9.570,973.334,0.912640
9.580,973.223,0.913209
9.590,973.706,0.929647
9.600,974.527,0.923814
9.610,974.167,0.937022
9.620,974.674,0.922799
9.630,973.990,0.929139
9.640,975.838,0.917687
9.650,978.105,0.921631
9.660,980.832,0.923401
9.670,982.497,0.918393
9.680,984.561,0.901856
9.690,986.144,0.929208
9.700,986.872,0.941854
9.710,986.716,0.943663
9.720,986.436,0.942381
9.730,985.783,0.947412
9.740,984.489,0.926419
9.750,981.936,0.927385
9.760,980.402,0.944598
9.770,977.793,0.938528
9.780,973.905,0.886897
9.790,971.338,0.915775
9.800,974.088,0.913539
9.810,976.431,0.935450
9.820,977.977,0.943997
9.830,977.347,0.935199
9.840,978.047,0.926098
9.850,978.476,0.923050
9.860,979.790,0.929263
9.870,982.263,0.942531
9.880,983.793,0.902256
9.890,998.908,0.552024
9.900,1049.039,0.881338
9.910,1048.465,0.935634
9.920,1045.900,0.952685
9.930,1044.941,0.953599
9.940,1044.506,0.958356
9.950,1043.631,0.954900
9.960,1042.685,0.947556
9.970,1042.455,0.944421
9.980,1042.215,0.946949
9.990,1042.133,0.944939
10.000,1040.802,0.947798
10.010,1039.354,0.947918
10.020,1038.618,0.952109
10.030,1038.881,0.949026
10.040,1039.610,0.945823
10.050,1039.787,0.942254
10.060,1039.814,0.943550
10.070,1039.785,0.950895
10.080,1040.031,0.950548
10.090,1040.164,0.950302
10.100,1040.390,0.950326
10.110,1040.356,0.953305
10.120,1040.677,0.953895
10.130,1041.155,0.953765
10.140,1040.653,0.952681
10.150,1040.626,0.953829
10.160,1040.400,0.953079
10.170,1040.900,0.954770
10.180,1040.738,0.955916
10.190,1040.458,0.955593
10.200,1039.726,0.955999
10.210,1039.144,0.954149
10.220,1037.979,0.955770
10.230,1037.194,0.954958
10.240,1037.032,0.951147
10.250,1037.021,0.947001
10.260,1037.782,0.946676
10.270,1038.288,0.948578
10.280,1038.662,0.952081
10.290,1039.426,0.952701
10.300,1038.914,0.952989
10.310,1038.509,0.953978
10.320,1037.348,0.952102
10.330,1036.582,0.952708
10.340,1035.107,0.946753
10.350,1034.031,0.941568
10.360,1033.522,0.931362
10.370,1032.382,0.909977
10.380,1032.025,0.903169
10.390,1031.927,0.898534
10.400,1036.153,0.893412
10.410,1048.931,0.873590
10.420,1053.502,0.867856
10.430,1050.187,0.900127
10.440,1046.614,0.901338
10.450,1046.885,0.856013
10.460,1051.808,0.619701
10.470,1176.350,0.853047
10.480,1177.402,0.920458
10.490,1177.569,0.949946
10.500,1177.443,0.960206
10.510,1177.753,0.959926
10.520,1177.776,0.959697
